CustomerID,maxprice,minprice,avgprice,count,cancelled
12346,77184,77184,77184,1,1
12347,1294,225,616,7,0
12348,893,227,449,4,0
12349,1758,1758,1758,1,0
12350,334,334,334,1,0
12352,366,120,238,7,10
12353,89,89,89,1,0
12354,1079,1079,1079,1,0
12355,459,459,459,1,0
12356,2272,58,937,3,0
12357,6208,6208,6208,1,0
12358,683,485,584,2,0
12359,2877,548,1593,4,6
12360,1084,535,887,3,0
12361,190,190,190,1,0
12362,830,304,523,10,8
12363,299,253,276,2,0
12364,624,80,328,4,0
12365,321,321,321,2,1
12367,169,169,169,1,0
12370,1591,277,886,4,0
12371,1528,360,944,2,0
12372,516,383,433,3,0
12373,365,365,365,1,0
12374,743,743,743,1,0
12375,230,227,229,2,1
12377,1002,627,814,2,0
12378,4009,4009,4009,1,0
12379,460,392,426,2,1
12380,1040,451,681,4,1
12381,1269,5,369,5,4
12383,651,99,370,5,1
12384,293,293,293,2,3
12386,259,143,201,2,0
12388,902,124,463,6,0
12390,550,550,550,1,0
12391,461,461,461,1,0
12393,522,177,396,4,0
12394,891,381,636,2,0
12395,347,150,252,12,3
12397,1215,1195,1205,2,0
12398,1636,1636,1636,1,0
12399,481,130,277,4,0
12401,84,84,84,1,0
12402,226,226,226,1,0
12403,428,428,428,1,1
12405,1710,1710,1710,1,0
12406,1794,1621,1708,2,3
12407,719,192,342,5,0
12408,763,75,578,5,8
12409,6207,5,3691,3,5
12410,625,68,347,2,2
12412,515,336,409,3,0
12413,479,85,253,3,2
12414,243,154,187,3,0
12415,22776,61,5948,21,62
12417,563,291,405,9,6
12418,669,669,669,1,0
12420,600,600,600,1,0
12421,239,157,202,4,1
12422,417,148,268,3,0
12423,347,85,232,8,1
12424,1466,295,880,2,0
12425,777,777,777,1,0
12426,583,583,583,1,0
12427,304,240,275,3,4
12428,2475,374,884,9,6
12429,1282,438,938,4,0
12430,256,256,256,1,0
12431,640,90,432,15,4
12432,2862,65,1012,5,0
12433,2843,20,1911,7,0
12434,520,286,403,2,4
12435,3979,3851,3915,2,0
12436,509,509,509,1,0
12437,737,65,275,18,1
12438,2017,890,1453,2,0
12441,174,174,174,1,0
12442,172,172,172,1,0
12444,1870,563,1001,5,0
12445,133,133,133,1,0
12446,1002,1002,1002,1,0
12447,476,476,476,1,0
12448,449,449,449,1,0
12449,1343,778,1017,4,0
12450,102,96,99,2,0
12451,2920,263,1807,5,1
12452,351,80,215,2,1
12453,707,707,707,1,0
12454,3528,3528,3528,1,15
12455,1684,15,411,6,0
12456,1325,916,1060,3,4
12457,743,160,338,7,5
12458,505,442,474,2,0
12461,627,200,413,2,0
12462,762,427,595,2,10
12463,359,297,336,4,5
12464,282,34,152,8,0
12465,441,301,371,2,4
12468,509,221,365,2,2
12471,2239,30,661,30,71
12472,1631,268,939,7,52
12473,1698,40,788,5,11
12474,806,8,410,18,33
12475,723,723,723,1,0
12476,1750,12,620,11,31
12477,4257,1059,2203,6,8
12478,681,681,681,1,0
12479,527,527,527,1,4
12480,1137,558,820,4,0
12481,1308,135,560,10,1
12483,548,9,311,8,6
12484,1246,140,757,6,4
12488,553,214,433,3,0
12489,335,335,335,1,0
12490,1036,332,542,10,0
12491,460,460,460,1,0
12492,137,126,132,2,0
12493,233,201,217,2,1
12494,403,5,178,7,7
12497,1043,1043,1043,1,0
12498,247,30,135,3,0
12500,1097,3,387,11,4
12501,2169,2169,2169,1,11
12502,1092,523,745,5,0
12504,449,33,241,2,1
12506,74,74,74,1,6
12507,812,47,435,3,1
12508,275,123,199,2,0
12509,177,177,177,1,1
12510,681,302,491,2,0
12512,122,16,69,2,0
12513,612,612,612,1,0
12514,1018,1018,1018,1,0
12515,384,384,384,1,1
12516,729,583,656,2,0
12517,772,54,501,5,0
12518,525,325,411,5,0
12519,341,341,341,1,2
12520,987,247,527,5,0
12521,600,600,600,1,0
12522,103,89,96,2,3
12523,262,103,163,11,0
12524,1094,289,561,8,0
12526,520,277,439,3,4
12527,152,64,116,3,0
12528,494,234,322,6,0
12530,441,387,416,4,0
12531,125,125,125,1,3
12532,350,350,350,1,2
12534,1089,1089,1089,1,0
12535,371,345,358,2,0
12536,4280,4161,4201,3,0
12538,364,364,364,1,0
12539,1716,1051,1392,4,12
12540,1380,277,788,17,0
12541,445,224,327,3,1
12544,373,373,373,1,3
12545,628,372,500,2,0
12546,760,401,581,2,1
12547,159,48,104,2,0
12548,95,95,95,1,1
12550,965,965,965,1,0
12551,168,168,168,1,0
12552,318,120,219,2,0
12553,700,6,369,10,0
12556,313,291,302,2,0
12557,4146,620,2398,5,5
12558,270,270,270,1,0
12559,486,76,281,2,0
12560,1292,144,711,3,11
12561,239,239,239,1,1
12562,654,389,540,7,6
